[01:51:32] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[01:51:32] [ForkJoinPool-1-worker-9/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[01:51:32] [ForkJoinPool-1-worker-18/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[01:51:32] [ForkJoinPool-1-worker-8/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:51:33] [main/INFO]: Loading 219 mods:
	- ambientsounds 6.1.2
[01:51:41] [Render thread/INFO]: Open Imaging Copyright © 2014 Dhyan Blum.
[01:51:41] [Render thread/INFO]: Open Imaging is licensed under Apache-2.0.
[01:51:41] [Render thread/INFO]:  
[01:51:41] [Render thread/INFO]: JsonPath Copyright © 2017 Jayway.
[01:51:41] [Render thread/INFO]: JsonPath is licensed under Apache-2.0.
[01:51:41] [Render thread/INFO]:  
[01:51:41] [Render thread/INFO]: Json-smart Copyright © netplex.
[01:51:41] [Render thread/INFO]: Json-smart is licensed under Apache-2.0.
[01:51:41] [Render thread/INFO]:  
[01:51:41] [Render thread/INFO]: Exp4j Copyright © Frank Asseg.
[01:51:41] [Render thread/INFO]: Exp4j is licensed under Apache-2.0. https://github.com/fasseg/exp4j
[01:51:41] [Render thread/INFO]: ---------------------------
[01:51:41] [Render thread/INFO]: [KONKRETE] Server-side modules initialized and ready to use!
[01:51:41] [Render thread/INFO]: Immersive Thunder loaded.
[01:51:41] [Render thread/INFO]: YeeFuckinHaw
[01:51:41] [Render thread/INFO]: [mplguilib] Initializing...
[01:51:41] [Render thread/INFO]: Registering S2C receiver with id mplguilib:sync_gui_with_tile
[01:51:41] [Render thread/INFO]: [MELODY] Loading v1.0.10 on FABRIC...
[01:51:41] [Render thread/INFO]: Loading Noisium.
[01:51:41] [Render thread/INFO]: Constructing common components for pickupnotifier:main
[01:51:41] [Render thread/INFO]: Dispatching loading event for config pickupnotifier\pickupnotifier-client.toml
[01:51:41] [Render thread/INFO]: Constructing common components for puzzleslib:main
[01:51:41] [Render thread/INFO]: SmoothGui initialized!
[01:51:42] [Render thread/INFO]: Constructing common components for stylisheffects:main
[01:51:42] [Render thread/INFO]: Dispatching loading event for config stylisheffects-client.toml
[01:51:42] [Render thread/INFO]: [voicechat] Compatibility version 18
[01:51:42] [Render thread/INFO]: [voicechat] Loading plugins
[01:51:42] [Render thread/INFO]: [voicechat] Loaded 1 plugin(s)
[01:51:42] [Render thread/INFO]: [voicechat] Initializing plugins
[01:51:42] [Render thread/INFO]: Initializing Simple Voice Chat integration
[01:51:42] [Render thread/INFO]: [voicechat] Initialized 1 plugin(s)
[01:51:42] [Render thread/INFO]: [voicechat] Registering events for 'sound_physics_remastered'
[01:51:42] [Render thread/INFO]: Deserializing WhereIsItConfig from 'C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\whereisit.json5'
[01:51:42] [Render thread/INFO]: Serializing class red.jackf.whereisit.config.WhereIsItConfig to 'C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\whereisit.json5'
[01:51:42] [Render thread/INFO]: Got request to register class com.sk89q.worldedit.fabric.FabricPlatform with WorldEdit [com.sk89q.worldedit.extension.platform.PlatformManager@b1214eb]
[01:51:42] [Render thread/INFO]: WorldEdit for Fabric (version 7.3.7+6929-c6af3a3) is loaded
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing plugin chesttracker:wthit at red.jackf.chesttracker.impl.compat.mods.wthit.ChestTrackerWTHITPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing common plugin reputation:plugin at atonkish.reputation.ReputationCommonPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing client plugin reputation:plugin at atonkish.reputation.ReputationClientPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing common plugin waila:core at mcp.mobius.waila.plugin.core.CoreCommonPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing client plugin waila:core at mcp.mobius.waila.plugin.core.CoreClientPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing common plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.VanillaCommonPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing client plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.VanillaClientPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing common plugin waila:harvest at mcp.mobius.waila.plugin.harvest.HarvestCommonPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing client plugin waila:harvest at mcp.mobius.waila.plugin.harvest.HarvestClientPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing common plugin waila:fabric at mcp.mobius.waila.plugin.fabric.FabricCommonPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing client plugin waila:fabric at mcp.mobius.waila.plugin.fabric.FabricClientPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing common plugin waila:extra at mcp.mobius.waila.plugin.extra.ExtraPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Initializing client plugin waila:extra at mcp.mobius.waila.plugin.extra.ExtraPlugin
[01:51:42] [Render thread/INFO]: [WTHIT] Plugin config reloaded
[01:51:42] [Render thread/INFO]: Registering S2C receiver with id architectury:spawn_entity_packet
[01:51:42] [Render thread/INFO]: [BetterF3] Loading...
[01:51:42] [Render thread/INFO]: [BetterF3] All done!
[01:51:42] [Render thread/INFO]: Initializing 'Better Statistics Screen' as 'BetterStatsClient'.
[01:51:43] [Render thread/INFO]: Trying to read config file...
[01:51:43] [Render thread/INFO]: A config file was found, loading it..
[01:51:43] [Render thread/INFO]: Successfully loaded config file.
[01:51:43] [Render thread/INFO]: Deserializing ChestTrackerConfig from 'C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\chesttracker.json5'
[01:51:43] [Render thread/INFO]: Serializing class red.jackf.chesttracker.impl.config.ChestTrackerConfig to 'C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\chesttracker.json5'
[01:51:43] [Render thread/INFO]: [citresewn] Registering CIT Conditions
[01:51:43] [Render thread/INFO]: [citresewn] Registering CIT Types
[01:51:43] [Render thread/INFO]: Dynamic FPS 3.7.3 active on Fabric!
[01:51:43] [Render thread/INFO]: Loading Entity Model Features, ,serutaeF ledoM ytitnE gnidoaL
[01:51:43] [Render thread/INFO]: [ETF]: 6 new ETF Random Properties registered by entity_model_features.
[01:51:43] [Render thread/INFO]: Loading Entity Texture Features, your third cousin's, dog's, previous owner's, uncle's, old boss's, fourth favourite mod!
[01:51:43] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[01:51:43] [Render thread/INFO]: Registering leaf particles.
[01:51:43] [Render thread/INFO]: Deserializing FlowConfig from 'C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\flow.config.json'
[01:51:43] [Render thread/INFO]: [STDOUT]: Inventory HUD + has been initialized!
[01:51:43] [Render thread/INFO]: Sending ConfigManager...
[01:51:43] [Render thread/INFO]: Sending ConfigManager took 1.282 ms
[01:51:43] [Render thread/WARN]: Using Cloth Config GUI
[01:51:43] [Render thread/WARN]: Skipping unknown badge key 'frozenblock' specified by mod 'fabric_kotlin_extensions'
[01:51:43] [Render thread/WARN]: Skipping unknown badge key 'frozenblock' specified by mod 'kotlin_library_extensions'
[01:51:43] [Render thread/INFO]: Checking mod updates...
[01:51:43] [Render thread/INFO]: [STDOUT]: [Mouse Tweaks] Main.initialize()
[01:51:43] [Render thread/INFO]: [STDOUT]: [Mouse Tweaks] Initialized.
[01:51:43] [Render thread/INFO]: [NotifMod] Updating config...
[01:51:43] [Render thread/INFO]: [NotifMod] Config already up to date.
[01:51:43] [Render thread/INFO]: [NotifMod] Validating config...
[01:51:43] [Render thread/INFO]: [NotifMod] Config valid.
[01:51:43] [Render thread/INFO]: [NotifMod] NotifMod loaded!
[01:51:43] [Render thread/INFO]: Constructing client components for pickupnotifier:main
[01:51:43] [Render thread/INFO]: Constructing client components for puzzleslib:main
[01:51:43] [Render thread/INFO]: [LambDynLights] Initializing SodiumDynamicLights...
[01:51:43] [Render thread/INFO]: Updating config cache
[01:51:43] [Render thread/INFO]: Cache updated successfully
[01:51:43] [Render thread/INFO]: Reloading reverb parameters
[01:51:43] [Render thread/INFO]: Deserializing ModConfig from 'C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\mod_utils.json'
[01:51:43] [Render thread/INFO]: Deserializing WorldSoundsConfig from 'C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\world.json'
[01:51:43] [Render thread/INFO]: Deserializing ChatSoundsConfig from 'C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\chat.json'
[01:51:43] [Render thread/INFO]: Deserializing EventSoundsConfig from 'C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\event.json'
[01:51:43] [Render thread/INFO]: Deserializing UISoundsConfig from 'C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\ui.json'
[01:51:43] [Render thread/INFO]: Starting to unpack dev.imb11.sounds.SoundsClient
[01:51:43] [Render thread/INFO]: Updated pack.mcmeta to pack format 34
[01:51:43] [Render thread/INFO]: Unpacking resources from: jar:file:/C:/Users/James/AppData/Roaming/ModrinthApp/profiles/Pac%2021%20(1)/mods/MRU-1.0.2+1.21+fabric.jar!/packed
[01:51:43] [Render thread/INFO]: Running from JAR file: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\mods\Sounds-2.1.0+1.21+fabric.jar
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\acacia_leaves.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\acacia_log.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\acacia_object.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\acacia_planks.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\barrel.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\beehive.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\birch_leaves.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\birch_log.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\birch_object.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\birch_planks.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\bookshelf.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\chest.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\clay.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\clay_bricks.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\cobblestone.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\copper_ore.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\dark_prismarine.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\deepslate_copper_ore.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\deepslate_gold_ore.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\deepslate_iron_ore.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\emerald_block.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\end_stone.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\end_stone_bricks.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\glass.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\gold.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\gold_ore.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\gravel.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\hay_block.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\ice.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\iron.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\iron_ore.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\jungle_leaves.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\jungle_object.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\jungle_planks.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\lapis_block.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\loom.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\magma_block.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\mangrove_leaves.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\mangrove_log.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\mangrove_object.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\mangrove_planks.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\mossy_cobblestone.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\mossy_stone_bricks.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\oak_log.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\obsidian.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\packed_ice.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\prismarine.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\quartz.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\raw_gold_block.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\sandstone.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\sheet_metal.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\spruce_leaves.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\spruce_log.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\spruce_object.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\spruce_planks.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\stone_bricks.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\blocks\terracotta.json
[01:51:43] [Render thread/INFO]: Unpacking: C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\sounds\dynamic_sounds\assets\minecraft\sounds\items
